// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 3.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 5s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  16: 65536 op, 295500.00 ns, 4.5090 ns/op
OverheadActual  17: 65536 op, 336900.00 ns, 5.1407 ns/op
OverheadActual  18: 65536 op, 285300.00 ns, 4.3533 ns/op
OverheadActual  19: 65536 op, 330900.00 ns, 5.0491 ns/op
OverheadActual  20: 65536 op, 244300.00 ns, 3.7277 ns/op

WorkloadWarmup   1: 65536 op, 379855400.00 ns, 5.7961 us/op
WorkloadWarmup   2: 65536 op, 373066000.00 ns, 5.6925 us/op
WorkloadWarmup   3: 65536 op, 370717000.00 ns, 5.6567 us/op
WorkloadWarmup   4: 65536 op, 382601800.00 ns, 5.8380 us/op
WorkloadWarmup   5: 65536 op, 372646800.00 ns, 5.6861 us/op
WorkloadWarmup   6: 65536 op, 379107600.00 ns, 5.7847 us/op
WorkloadWarmup   7: 65536 op, 438898400.00 ns, 6.6971 us/op
WorkloadWarmup   8: 65536 op, 388361800.00 ns, 5.9259 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 489304800.00 ns, 7.4662 us/op
WorkloadActual   2: 65536 op, 522556700.00 ns, 7.9736 us/op
WorkloadActual   3: 65536 op, 527007600.00 ns, 8.0415 us/op
WorkloadActual   4: 65536 op, 527155000.00 ns, 8.0437 us/op
WorkloadActual   5: 65536 op, 533760000.00 ns, 8.1445 us/op
WorkloadActual   6: 65536 op, 531501300.00 ns, 8.1101 us/op
WorkloadActual   7: 65536 op, 528999800.00 ns, 8.0719 us/op
WorkloadActual   8: 65536 op, 510146200.00 ns, 7.7842 us/op
WorkloadActual   9: 65536 op, 535759100.00 ns, 8.1750 us/op
WorkloadActual  10: 65536 op, 536982400.00 ns, 8.1937 us/op
WorkloadActual  11: 65536 op, 537002500.00 ns, 8.1940 us/op
WorkloadActual  12: 65536 op, 519362800.00 ns, 7.9248 us/op
WorkloadActual  13: 65536 op, 512179000.00 ns, 7.8152 us/op
WorkloadActual  14: 65536 op, 513584500.00 ns, 7.8367 us/op
WorkloadActual  15: 65536 op, 480173800.00 ns, 7.3269 us/op
WorkloadActual  16: 65536 op, 508290500.00 ns, 7.7559 us/op
WorkloadActual  17: 65536 op, 516480200.00 ns, 7.8809 us/op
WorkloadActual  18: 65536 op, 506330700.00 ns, 7.7260 us/op
WorkloadActual  19: 65536 op, 511540700.00 ns, 7.8055 us/op
WorkloadActual  20: 65536 op, 515727400.00 ns, 7.8694 us/op
WorkloadActual  21: 65536 op, 491870600.00 ns, 7.5053 us/op
WorkloadActual  22: 65536 op, 448129700.00 ns, 6.8379 us/op
WorkloadActual  23: 65536 op, 454016200.00 ns, 6.9277 us/op
WorkloadActual  24: 65536 op, 381086000.00 ns, 5.8149 us/op
WorkloadActual  25: 65536 op, 390678200.00 ns, 5.9613 us/op
WorkloadActual  26: 65536 op, 383921600.00 ns, 5.8582 us/op
WorkloadActual  27: 65536 op, 387604100.00 ns, 5.9144 us/op
WorkloadActual  28: 65536 op, 398076800.00 ns, 6.0742 us/op
WorkloadActual  29: 65536 op, 378759800.00 ns, 5.7794 us/op
WorkloadActual  30: 65536 op, 376510800.00 ns, 5.7451 us/op
WorkloadActual  31: 65536 op, 365817700.00 ns, 5.5819 us/op
WorkloadActual  32: 65536 op, 398020900.00 ns, 6.0733 us/op
WorkloadActual  33: 65536 op, 467515700.00 ns, 7.1337 us/op
WorkloadActual  34: 65536 op, 421563900.00 ns, 6.4326 us/op
WorkloadActual  35: 65536 op, 443018200.00 ns, 6.7599 us/op
WorkloadActual  36: 65536 op, 425927700.00 ns, 6.4991 us/op
WorkloadActual  37: 65536 op, 405059200.00 ns, 6.1807 us/op
WorkloadActual  38: 65536 op, 419806400.00 ns, 6.4057 us/op
WorkloadActual  39: 65536 op, 415307800.00 ns, 6.3371 us/op
WorkloadActual  40: 65536 op, 413447200.00 ns, 6.3087 us/op
WorkloadActual  41: 65536 op, 385066000.00 ns, 5.8756 us/op
WorkloadActual  42: 65536 op, 392820300.00 ns, 5.9940 us/op
WorkloadActual  43: 65536 op, 410492900.00 ns, 6.2636 us/op
WorkloadActual  44: 65536 op, 396834600.00 ns, 6.0552 us/op
WorkloadActual  45: 65536 op, 386797300.00 ns, 5.9021 us/op
WorkloadActual  46: 65536 op, 376602600.00 ns, 5.7465 us/op
WorkloadActual  47: 65536 op, 407953000.00 ns, 6.2249 us/op
WorkloadActual  48: 65536 op, 410136800.00 ns, 6.2582 us/op
WorkloadActual  49: 65536 op, 372064600.00 ns, 5.6773 us/op
WorkloadActual  50: 65536 op, 365027900.00 ns, 5.5699 us/op
WorkloadActual  51: 65536 op, 365938600.00 ns, 5.5838 us/op
WorkloadActual  52: 65536 op, 376180800.00 ns, 5.7401 us/op
WorkloadActual  53: 65536 op, 360980300.00 ns, 5.5081 us/op
WorkloadActual  54: 65536 op, 373642400.00 ns, 5.7013 us/op
WorkloadActual  55: 65536 op, 370125200.00 ns, 5.6477 us/op
WorkloadActual  56: 65536 op, 361565600.00 ns, 5.5171 us/op
WorkloadActual  57: 65536 op, 354038800.00 ns, 5.4022 us/op
WorkloadActual  58: 65536 op, 384766500.00 ns, 5.8711 us/op
WorkloadActual  59: 65536 op, 341420000.00 ns, 5.2097 us/op
WorkloadActual  60: 65536 op, 364745000.00 ns, 5.5656 us/op
WorkloadActual  61: 65536 op, 356516900.00 ns, 5.4400 us/op
WorkloadActual  62: 65536 op, 367419600.00 ns, 5.6064 us/op
WorkloadActual  63: 65536 op, 340785900.00 ns, 5.2000 us/op
WorkloadActual  64: 65536 op, 389301400.00 ns, 5.9403 us/op
WorkloadActual  65: 65536 op, 371859400.00 ns, 5.6741 us/op
WorkloadActual  66: 65536 op, 366850300.00 ns, 5.5977 us/op
WorkloadActual  67: 65536 op, 374495300.00 ns, 5.7143 us/op
WorkloadActual  68: 65536 op, 403215400.00 ns, 6.1526 us/op
WorkloadActual  69: 65536 op, 394626100.00 ns, 6.0215 us/op
WorkloadActual  70: 65536 op, 382037500.00 ns, 5.8294 us/op
WorkloadActual  71: 65536 op, 389459100.00 ns, 5.9427 us/op
WorkloadActual  72: 65536 op, 376759100.00 ns, 5.7489 us/op
WorkloadActual  73: 65536 op, 374686700.00 ns, 5.7173 us/op
WorkloadActual  74: 65536 op, 408292100.00 ns, 6.2300 us/op
WorkloadActual  75: 65536 op, 385616300.00 ns, 5.8840 us/op
WorkloadActual  76: 65536 op, 356648100.00 ns, 5.4420 us/op
WorkloadActual  77: 65536 op, 359573200.00 ns, 5.4867 us/op
WorkloadActual  78: 65536 op, 380479800.00 ns, 5.8057 us/op
WorkloadActual  79: 65536 op, 382740100.00 ns, 5.8402 us/op
WorkloadActual  80: 65536 op, 392860800.00 ns, 5.9946 us/op
WorkloadActual  81: 65536 op, 352952700.00 ns, 5.3856 us/op
WorkloadActual  82: 65536 op, 354412500.00 ns, 5.4079 us/op
WorkloadActual  83: 65536 op, 356316900.00 ns, 5.4370 us/op
WorkloadActual  84: 65536 op, 358042800.00 ns, 5.4633 us/op
WorkloadActual  85: 65536 op, 387500200.00 ns, 5.9128 us/op
WorkloadActual  86: 65536 op, 370996800.00 ns, 5.6610 us/op
WorkloadActual  87: 65536 op, 364615200.00 ns, 5.5636 us/op
WorkloadActual  88: 65536 op, 350666100.00 ns, 5.3507 us/op
WorkloadActual  89: 65536 op, 350623800.00 ns, 5.3501 us/op
WorkloadActual  90: 65536 op, 367350200.00 ns, 5.6053 us/op
WorkloadActual  91: 65536 op, 355886600.00 ns, 5.4304 us/op
WorkloadActual  92: 65536 op, 341315800.00 ns, 5.2081 us/op
WorkloadActual  93: 65536 op, 386018800.00 ns, 5.8902 us/op
WorkloadActual  94: 65536 op, 368391400.00 ns, 5.6212 us/op
WorkloadActual  95: 65536 op, 372749400.00 ns, 5.6877 us/op
WorkloadActual  96: 65536 op, 364269600.00 ns, 5.5583 us/op
WorkloadActual  97: 65536 op, 376499800.00 ns, 5.7449 us/op
WorkloadActual  98: 65536 op, 401528200.00 ns, 6.1268 us/op
WorkloadActual  99: 65536 op, 365294100.00 ns, 5.5739 us/op
WorkloadActual  100: 65536 op, 400585300.00 ns, 6.1124 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 488991600.00 ns, 7.4614 us/op
WorkloadResult   2: 65536 op, 522243500.00 ns, 7.9688 us/op
WorkloadResult   3: 65536 op, 509833000.00 ns, 7.7794 us/op
WorkloadResult   4: 65536 op, 519049600.00 ns, 7.9201 us/op
WorkloadResult   5: 65536 op, 511865800.00 ns, 7.8105 us/op
WorkloadResult   6: 65536 op, 513271300.00 ns, 7.8319 us/op
WorkloadResult   7: 65536 op, 479860600.00 ns, 7.3221 us/op
WorkloadResult   8: 65536 op, 507977300.00 ns, 7.7511 us/op
WorkloadResult   9: 65536 op, 516167000.00 ns, 7.8761 us/op
WorkloadResult  10: 65536 op, 506017500.00 ns, 7.7212 us/op
WorkloadResult  11: 65536 op, 511227500.00 ns, 7.8007 us/op
WorkloadResult  12: 65536 op, 515414200.00 ns, 7.8646 us/op
WorkloadResult  13: 65536 op, 491557400.00 ns, 7.5006 us/op
WorkloadResult  14: 65536 op, 447816500.00 ns, 6.8331 us/op
WorkloadResult  15: 65536 op, 453703000.00 ns, 6.9230 us/op
WorkloadResult  16: 65536 op, 380772800.00 ns, 5.8101 us/op
WorkloadResult  17: 65536 op, 390365000.00 ns, 5.9565 us/op
WorkloadResult  18: 65536 op, 383608400.00 ns, 5.8534 us/op
WorkloadResult  19: 65536 op, 387290900.00 ns, 5.9096 us/op
WorkloadResult  20: 65536 op, 397763600.00 ns, 6.0694 us/op
WorkloadResult  21: 65536 op, 378446600.00 ns, 5.7746 us/op
WorkloadResult  22: 65536 op, 376197600.00 ns, 5.7403 us/op
WorkloadResult  23: 65536 op, 365504500.00 ns, 5.5772 us/op
WorkloadResult  24: 65536 op, 397707700.00 ns, 6.0685 us/op
WorkloadResult  25: 65536 op, 467202500.00 ns, 7.1289 us/op
WorkloadResult  26: 65536 op, 421250700.00 ns, 6.4278 us/op
WorkloadResult  27: 65536 op, 442705000.00 ns, 6.7551 us/op
WorkloadResult  28: 65536 op, 425614500.00 ns, 6.4944 us/op
WorkloadResult  29: 65536 op, 404746000.00 ns, 6.1759 us/op
WorkloadResult  30: 65536 op, 419493200.00 ns, 6.4010 us/op
WorkloadResult  31: 65536 op, 414994600.00 ns, 6.3323 us/op
WorkloadResult  32: 65536 op, 413134000.00 ns, 6.3039 us/op
WorkloadResult  33: 65536 op, 384752800.00 ns, 5.8709 us/op
WorkloadResult  34: 65536 op, 392507100.00 ns, 5.9892 us/op
WorkloadResult  35: 65536 op, 410179700.00 ns, 6.2588 us/op
WorkloadResult  36: 65536 op, 396521400.00 ns, 6.0504 us/op
WorkloadResult  37: 65536 op, 386484100.00 ns, 5.8973 us/op
WorkloadResult  38: 65536 op, 376289400.00 ns, 5.7417 us/op
WorkloadResult  39: 65536 op, 407639800.00 ns, 6.2201 us/op
WorkloadResult  40: 65536 op, 409823600.00 ns, 6.2534 us/op
WorkloadResult  41: 65536 op, 371751400.00 ns, 5.6725 us/op
WorkloadResult  42: 65536 op, 364714700.00 ns, 5.5651 us/op
WorkloadResult  43: 65536 op, 365625400.00 ns, 5.5790 us/op
WorkloadResult  44: 65536 op, 375867600.00 ns, 5.7353 us/op
WorkloadResult  45: 65536 op, 360667100.00 ns, 5.5033 us/op
WorkloadResult  46: 65536 op, 373329200.00 ns, 5.6966 us/op
WorkloadResult  47: 65536 op, 369812000.00 ns, 5.6429 us/op
WorkloadResult  48: 65536 op, 361252400.00 ns, 5.5123 us/op
WorkloadResult  49: 65536 op, 353725600.00 ns, 5.3974 us/op
WorkloadResult  50: 65536 op, 384453300.00 ns, 5.8663 us/op
WorkloadResult  51: 65536 op, 341106800.00 ns, 5.2049 us/op
WorkloadResult  52: 65536 op, 364431800.00 ns, 5.5608 us/op
WorkloadResult  53: 65536 op, 356203700.00 ns, 5.4352 us/op
WorkloadResult  54: 65536 op, 367106400.00 ns, 5.6016 us/op
WorkloadResult  55: 65536 op, 340472700.00 ns, 5.1952 us/op
WorkloadResult  56: 65536 op, 388988200.00 ns, 5.9355 us/op
WorkloadResult  57: 65536 op, 371546200.00 ns, 5.6693 us/op
WorkloadResult  58: 65536 op, 366537100.00 ns, 5.5929 us/op
WorkloadResult  59: 65536 op, 374182100.00 ns, 5.7096 us/op
WorkloadResult  60: 65536 op, 402902200.00 ns, 6.1478 us/op
WorkloadResult  61: 65536 op, 394312900.00 ns, 6.0167 us/op
WorkloadResult  62: 65536 op, 381724300.00 ns, 5.8247 us/op
WorkloadResult  63: 65536 op, 389145900.00 ns, 5.9379 us/op
WorkloadResult  64: 65536 op, 376445900.00 ns, 5.7441 us/op
WorkloadResult  65: 65536 op, 374373500.00 ns, 5.7125 us/op
WorkloadResult  66: 65536 op, 407978900.00 ns, 6.2253 us/op
WorkloadResult  67: 65536 op, 385303100.00 ns, 5.8793 us/op
WorkloadResult  68: 65536 op, 356334900.00 ns, 5.4372 us/op
WorkloadResult  69: 65536 op, 359260000.00 ns, 5.4819 us/op
WorkloadResult  70: 65536 op, 380166600.00 ns, 5.8009 us/op
WorkloadResult  71: 65536 op, 382426900.00 ns, 5.8354 us/op
WorkloadResult  72: 65536 op, 392547600.00 ns, 5.9898 us/op
WorkloadResult  73: 65536 op, 352639500.00 ns, 5.3809 us/op
WorkloadResult  74: 65536 op, 354099300.00 ns, 5.4031 us/op
WorkloadResult  75: 65536 op, 356003700.00 ns, 5.4322 us/op
WorkloadResult  76: 65536 op, 357729600.00 ns, 5.4585 us/op
WorkloadResult  77: 65536 op, 387187000.00 ns, 5.9080 us/op
WorkloadResult  78: 65536 op, 370683600.00 ns, 5.6562 us/op
WorkloadResult  79: 65536 op, 364302000.00 ns, 5.5588 us/op
WorkloadResult  80: 65536 op, 350352900.00 ns, 5.3460 us/op
WorkloadResult  81: 65536 op, 350310600.00 ns, 5.3453 us/op
WorkloadResult  82: 65536 op, 367037000.00 ns, 5.6005 us/op
WorkloadResult  83: 65536 op, 355573400.00 ns, 5.4256 us/op
WorkloadResult  84: 65536 op, 341002600.00 ns, 5.2033 us/op
WorkloadResult  85: 65536 op, 385705600.00 ns, 5.8854 us/op
WorkloadResult  86: 65536 op, 368078200.00 ns, 5.6164 us/op
WorkloadResult  87: 65536 op, 372436200.00 ns, 5.6829 us/op
WorkloadResult  88: 65536 op, 363956400.00 ns, 5.5535 us/op
WorkloadResult  89: 65536 op, 376186600.00 ns, 5.7402 us/op
WorkloadResult  90: 65536 op, 401215000.00 ns, 6.1221 us/op
WorkloadResult  91: 65536 op, 364980900.00 ns, 5.5692 us/op
WorkloadResult  92: 65536 op, 400272100.00 ns, 6.1077 us/op
GC:  0 0 0 0 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 6776 has exited with code 0

Mean = 6.104 μs, StdErr = 0.079 μs (1.30%), N = 92, StdDev = 0.762 μs
Min = 5.195 μs, Q1 = 5.589 μs, Median = 5.860 μs, Q3 = 6.255 μs, Max = 7.969 μs
IQR = 0.665 μs, LowerFence = 4.591 μs, UpperFence = 7.253 μs
ConfidenceInterval = [5.833 μs; 6.374 μs] (CI 99.9%), Margin = 0.270 μs (4.43% of Mean)
Skewness = 1.29, Kurtosis = 3.47, MValue = 2.24

// **************************
// Benchmark: MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.MergeSortWithHundredData" --job "Default" --benchmarkId 1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287600.00 ns, 287.6000 us/op
WorkloadJitting  1: 1 op, 2622100.00 ns, 2.6221 ms/op

OverheadJitting  2: 16 op, 355300.00 ns, 22.2063 us/op
WorkloadJitting  2: 16 op, 761100.00 ns, 47.5688 us/op

WorkloadPilot    1: 16 op, 130300.00 ns, 8.1438 us/op
WorkloadPilot    2: 32 op, 906600.00 ns, 28.3313 us/op
WorkloadPilot    3: 64 op, 1200000.00 ns, 18.7500 us/op
WorkloadPilot    4: 128 op, 1123100.00 ns, 8.7742 us/op
WorkloadPilot    5: 256 op, 3415900.00 ns, 13.3434 us/op
WorkloadPilot    6: 512 op, 3617300.00 ns, 7.0650 us/op
WorkloadPilot    7: 1024 op, 11939000.00 ns, 11.6592 us/op
WorkloadPilot    8: 2048 op, 21041500.00 ns, 10.2742 us/op
WorkloadPilot    9: 4096 op, 31141600.00 ns, 7.6029 us/op
WorkloadPilot   10: 8192 op, 71710800.00 ns, 8.7538 us/op
WorkloadPilot   11: 16384 op, 154284200.00 ns, 9.4168 us/op
WorkloadPilot   12: 32768 op, 361964700.00 ns, 11.0463 us/op
WorkloadPilot   13: 65536 op, 633055700.00 ns, 9.6597 us/op

OverheadWarmup   1: 65536 op, 494100.00 ns, 7.5394 ns/op
OverheadWarmup   2: 65536 op, 383200.00 ns, 5.8472 ns/op
OverheadWarmup   3: 65536 op, 408900.00 ns, 6.2393 ns/op
OverheadWarmup   4: 65536 op, 396700.00 ns, 6.0532 ns/op
OverheadWarmup   5: 65536 op, 404800.00 ns, 6.1768 ns/op
OverheadWarmup   6: 65536 op, 441800.00 ns, 6.7413 ns/op
OverheadWarmup   7: 65536 op, 427100.00 ns, 6.5170 ns/op

OverheadActual   1: 65536 op, 461400.00 ns, 7.0404 ns/op
OverheadActual   2: 65536 op, 391100.00 ns, 5.9677 ns/op
OverheadActual   3: 65536 op, 357000.00 ns, 5.4474 ns/op
OverheadActual   4: 65536 op, 515800.00 ns, 7.8705 ns/op
OverheadActual   5: 65536 op, 343100.00 ns, 5.2353 ns/op
OverheadActual   6: 65536 op, 366600.00 ns, 5.5939 ns/op
OverheadActual   7: 65536 op, 445700.00 ns, 6.8008 ns/op
OverheadActual   8: 65536 op, 343100.00 ns, 5.2353 ns/op
OverheadActual   9: 65536 op, 359300.00 ns, 5.4825 ns/op
OverheadActual  10: 65536 op, 584000.00 ns, 8.9111 ns/op
OverheadActual  11: 65536 op, 280300.00 ns, 4.2770 ns/op
OverheadActual  12: 65536 op, 299700.00 ns, 4.5731 ns/op
OverheadActual  13: 65536 op, 343200.00 ns, 5.2368 ns/op
OverheadActual  14: 65536 op, 591000.00 ns, 9.0179 ns/op
OverheadActual  15: 65536 op, 353000.00 ns, 5.3864 ns/op
OverheadActual  16: 65536 op, 567100.00 ns, 8.6533 ns/op
OverheadActual  17: 65536 op, 342000.00 ns, 5.2185 ns/op
OverheadActual  18: 65536 op, 266400.00 ns, 4.0649 ns/op
OverheadActual  19: 65536 op, 359400.00 ns, 5.4840 ns/op
OverheadActual  20: 65536 op, 292900.00 ns, 4.4693 ns/op

WorkloadWarmup   1: 65536 op, 770515700.00 ns, 11.7571 us/op
WorkloadWarmup   2: 65536 op, 841408800.00 ns, 12.8389 us/op
WorkloadWarmup   3: 65536 op, 691455900.00 ns, 10.5508 us/op
WorkloadWarmup   4: 65536 op, 586738600.00 ns, 8.9529 us/op
WorkloadWarmup   5: 65536 op, 708485400.00 ns, 10.8106 us/op
WorkloadWarmup   6: 65536 op, 653331700.00 ns, 9.9691 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 652140200.00 ns, 9.9509 us/op
WorkloadActual   2: 65536 op, 603695000.00 ns, 9.2117 us/op
WorkloadActual   3: 65536 op, 657005800.00 ns, 10.0251 us/op
WorkloadActual   4: 65536 op, 788809900.00 ns, 12.0363 us/op
WorkloadActual   5: 65536 op, 617814400.00 ns, 9.4271 us/op
WorkloadActual   6: 65536 op, 791528500.00 ns, 12.0778 us/op
WorkloadActual   7: 65536 op, 803740700.00 ns, 12.2641 us/op
WorkloadActual   8: 65536 op, 844257600.00 ns, 12.8823 us/op
WorkloadActual   9: 65536 op, 628964400.00 ns, 9.5972 us/op
WorkloadActual  10: 65536 op, 638343600.00 ns, 9.7404 us/op
WorkloadActual  11: 65536 op, 626116200.00 ns, 9.5538 us/op
WorkloadActual  12: 65536 op, 787092900.00 ns, 12.0101 us/op
WorkloadActual  13: 65536 op, 860505200.00 ns, 13.1303 us/op
WorkloadActual  14: 65536 op, 866210800.00 ns, 13.2173 us/op
WorkloadActual  15: 65536 op, 640917000.00 ns, 9.7796 us/op
WorkloadActual  16: 65536 op, 599973100.00 ns, 9.1549 us/op
WorkloadActual  17: 65536 op, 666633400.00 ns, 10.1720 us/op
WorkloadActual  18: 65536 op, 811803500.00 ns, 12.3871 us/op
WorkloadActual  19: 65536 op, 602796600.00 ns, 9.1979 us/op
