// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 4.67s and exited with 0
// ***** Done, took 00:00:07 (7.67 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 131072 op, 626977200.00 ns, 4.7835 us/op
WorkloadActual   6: 131072 op, 621567200.00 ns, 4.7422 us/op
WorkloadActual   7: 131072 op, 663326300.00 ns, 5.0608 us/op
WorkloadActual   8: 131072 op, 621013600.00 ns, 4.7380 us/op
WorkloadActual   9: 131072 op, 628761700.00 ns, 4.7971 us/op
WorkloadActual  10: 131072 op, 630031700.00 ns, 4.8068 us/op
WorkloadActual  11: 131072 op, 621401200.00 ns, 4.7409 us/op
WorkloadActual  12: 131072 op, 629655500.00 ns, 4.8039 us/op
WorkloadActual  13: 131072 op, 622429100.00 ns, 4.7488 us/op
WorkloadActual  14: 131072 op, 629825600.00 ns, 4.8052 us/op
WorkloadActual  15: 131072 op, 630695700.00 ns, 4.8118 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 621956400.00 ns, 4.7452 us/op
WorkloadResult   2: 131072 op, 628263100.00 ns, 4.7933 us/op
WorkloadResult   3: 131072 op, 629161600.00 ns, 4.8001 us/op
WorkloadResult   4: 131072 op, 626413800.00 ns, 4.7792 us/op
WorkloadResult   5: 131072 op, 621003800.00 ns, 4.7379 us/op
WorkloadResult   6: 131072 op, 620450200.00 ns, 4.7337 us/op
WorkloadResult   7: 131072 op, 628198300.00 ns, 4.7928 us/op
WorkloadResult   8: 131072 op, 629468300.00 ns, 4.8025 us/op
WorkloadResult   9: 131072 op, 620837800.00 ns, 4.7366 us/op
WorkloadResult  10: 131072 op, 629092100.00 ns, 4.7996 us/op
WorkloadResult  11: 131072 op, 621865700.00 ns, 4.7445 us/op
WorkloadResult  12: 131072 op, 629262200.00 ns, 4.8009 us/op
WorkloadResult  13: 131072 op, 630132300.00 ns, 4.8075 us/op
GC:  0 0 0 136 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 13536 has exited with code 0

Mean = 4.775 μs, StdErr = 0.008 μs (0.17%), N = 13, StdDev = 0.030 μs
Min = 4.734 μs, Q1 = 4.744 μs, Median = 4.793 μs, Q3 = 4.800 μs, Max = 4.808 μs
IQR = 0.056 μs, LowerFence = 4.661 μs, UpperFence = 4.884 μs
ConfidenceInterval = [4.739 μs; 4.811 μs] (CI 99.9%), Margin = 0.036 μs (0.75% of Mean)
Skewness = -0.33, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.MergeSortWithHundredData" --job "Default" --benchmarkId 1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275300.00 ns, 275.3000 us/op
WorkloadJitting  1: 1 op, 1525900.00 ns, 1.5259 ms/op

OverheadJitting  2: 16 op, 285000.00 ns, 17.8125 us/op
WorkloadJitting  2: 16 op, 501700.00 ns, 31.3562 us/op

WorkloadPilot    1: 16 op, 163900.00 ns, 10.2438 us/op
WorkloadPilot    2: 32 op, 478300.00 ns, 14.9469 us/op
WorkloadPilot    3: 64 op, 937100.00 ns, 14.6422 us/op
WorkloadPilot    4: 128 op, 1531600.00 ns, 11.9656 us/op
WorkloadPilot    5: 256 op, 1819700.00 ns, 7.1082 us/op
WorkloadPilot    6: 512 op, 3548900.00 ns, 6.9314 us/op
WorkloadPilot    7: 1024 op, 8282100.00 ns, 8.0880 us/op
WorkloadPilot    8: 2048 op, 14869300.00 ns, 7.2604 us/op
WorkloadPilot    9: 4096 op, 30637400.00 ns, 7.4798 us/op
WorkloadPilot   10: 8192 op, 59609100.00 ns, 7.2765 us/op
WorkloadPilot   11: 16384 op, 118526300.00 ns, 7.2343 us/op
WorkloadPilot   12: 32768 op, 231963000.00 ns, 7.0789 us/op
WorkloadPilot   13: 65536 op, 501153000.00 ns, 7.6470 us/op

OverheadWarmup   1: 65536 op, 261200.00 ns, 3.9856 ns/op
OverheadWarmup   2: 65536 op, 286200.00 ns, 4.3671 ns/op
OverheadWarmup   3: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadWarmup   4: 65536 op, 252800.00 ns, 3.8574 ns/op
OverheadWarmup   5: 65536 op, 288000.00 ns, 4.3945 ns/op
OverheadWarmup   6: 65536 op, 470200.00 ns, 7.1747 ns/op
OverheadWarmup   7: 65536 op, 250800.00 ns, 3.8269 ns/op

OverheadActual   1: 65536 op, 295400.00 ns, 4.5074 ns/op
OverheadActual   2: 65536 op, 271000.00 ns, 4.1351 ns/op
OverheadActual   3: 65536 op, 370200.00 ns, 5.6488 ns/op
OverheadActual   4: 65536 op, 332600.00 ns, 5.0751 ns/op
OverheadActual   5: 65536 op, 188300.00 ns, 2.8732 ns/op
OverheadActual   6: 65536 op, 507200.00 ns, 7.7393 ns/op
OverheadActual   7: 65536 op, 495400.00 ns, 7.5592 ns/op
OverheadActual   8: 65536 op, 439100.00 ns, 6.7001 ns/op
OverheadActual   9: 65536 op, 334300.00 ns, 5.1010 ns/op
OverheadActual  10: 65536 op, 333400.00 ns, 5.0873 ns/op
OverheadActual  11: 65536 op, 276500.00 ns, 4.2191 ns/op
OverheadActual  12: 65536 op, 177000.00 ns, 2.7008 ns/op
OverheadActual  13: 65536 op, 177000.00 ns, 2.7008 ns/op
OverheadActual  14: 65536 op, 176600.00 ns, 2.6947 ns/op
OverheadActual  15: 65536 op, 176700.00 ns, 2.6962 ns/op
OverheadActual  16: 65536 op, 176700.00 ns, 2.6962 ns/op
OverheadActual  17: 65536 op, 176600.00 ns, 2.6947 ns/op
OverheadActual  18: 65536 op, 176700.00 ns, 2.6962 ns/op
OverheadActual  19: 65536 op, 176700.00 ns, 2.6962 ns/op
OverheadActual  20: 65536 op, 177600.00 ns, 2.7100 ns/op

WorkloadWarmup   1: 65536 op, 476499300.00 ns, 7.2708 us/op
WorkloadWarmup   2: 65536 op, 463618300.00 ns, 7.0743 us/op
WorkloadWarmup   3: 65536 op, 461784700.00 ns, 7.0463 us/op
WorkloadWarmup   4: 65536 op, 507025500.00 ns, 7.7366 us/op
WorkloadWarmup   5: 65536 op, 578444700.00 ns, 8.8264 us/op
WorkloadWarmup   6: 65536 op, 568127400.00 ns, 8.6689 us/op
WorkloadWarmup   7: 65536 op, 560976900.00 ns, 8.5598 us/op
WorkloadWarmup   8: 65536 op, 587187000.00 ns, 8.9598 us/op
WorkloadWarmup   9: 65536 op, 534490200.00 ns, 8.1557 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 529376000.00 ns, 8.0776 us/op
WorkloadActual   2: 65536 op, 608602200.00 ns, 9.2865 us/op
WorkloadActual   3: 65536 op, 527482100.00 ns, 8.0487 us/op
WorkloadActual   4: 65536 op, 498245600.00 ns, 7.6026 us/op
WorkloadActual   5: 65536 op, 464562100.00 ns, 7.0887 us/op
WorkloadActual   6: 65536 op, 466343000.00 ns, 7.1158 us/op
WorkloadActual   7: 65536 op, 462056400.00 ns, 7.0504 us/op
WorkloadActual   8: 65536 op, 464547600.00 ns, 7.0884 us/op
WorkloadActual   9: 65536 op, 462012300.00 ns, 7.0497 us/op
WorkloadActual  10: 65536 op, 461399900.00 ns, 7.0404 us/op
WorkloadActual  11: 65536 op, 466754500.00 ns, 7.1221 us/op
WorkloadActual  12: 65536 op, 465741300.00 ns, 7.1066 us/op
WorkloadActual  13: 65536 op, 463196500.00 ns, 7.0678 us/op
WorkloadActual  14: 65536 op, 461961800.00 ns, 7.0490 us/op
WorkloadActual  15: 65536 op, 471693400.00 ns, 7.1975 us/op
WorkloadActual  16: 65536 op, 461426100.00 ns, 7.0408 us/op
WorkloadActual  17: 65536 op, 476127800.00 ns, 7.2651 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 464332450.00 ns, 7.0852 us/op
WorkloadResult   2: 65536 op, 466113350.00 ns, 7.1123 us/op
WorkloadResult   3: 65536 op, 461826750.00 ns, 7.0469 us/op
WorkloadResult   4: 65536 op, 464317950.00 ns, 7.0849 us/op
WorkloadResult   5: 65536 op, 461782650.00 ns, 7.0462 us/op
WorkloadResult   6: 65536 op, 461170250.00 ns, 7.0369 us/op
WorkloadResult   7: 65536 op, 466524850.00 ns, 7.1186 us/op
WorkloadResult   8: 65536 op, 465511650.00 ns, 7.1031 us/op
WorkloadResult   9: 65536 op, 462966850.00 ns, 7.0643 us/op
WorkloadResult  10: 65536 op, 461732150.00 ns, 7.0455 us/op
WorkloadResult  11: 65536 op, 471463750.00 ns, 7.1940 us/op
WorkloadResult  12: 65536 op, 461196450.00 ns, 7.0373 us/op
WorkloadResult  13: 65536 op, 475898150.00 ns, 7.2616 us/op
GC:  904 0 0 1418723384 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 12692 has exited with code 0

Mean = 7.095 μs, StdErr = 0.019 μs (0.26%), N = 13, StdDev = 0.067 μs
Min = 7.037 μs, Q1 = 7.046 μs, Median = 7.085 μs, Q3 = 7.112 μs, Max = 7.262 μs
IQR = 0.066 μs, LowerFence = 6.947 μs, UpperFence = 7.211 μs
ConfidenceInterval = [7.015 μs; 7.175 μs] (CI 99.9%), Margin = 0.080 μs (1.13% of Mean)
Skewness = 1.25, Kurtosis = 3.51, MValue = 2

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWith5HundredData" --job "Default" --benchmarkId 2 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347500.00 ns, 347.5000 us/op
WorkloadJitting  1: 1 op, 1403100.00 ns, 1.4031 ms/op

OverheadJitting  2: 16 op, 420500.00 ns, 26.2812 us/op
WorkloadJitting  2: 16 op, 3474000.00 ns, 217.1250 us/op

WorkloadPilot    1: 16 op, 2672100.00 ns, 167.0062 us/op
WorkloadPilot    2: 32 op, 5693500.00 ns, 177.9219 us/op
WorkloadPilot    3: 64 op, 9662400.00 ns, 150.9750 us/op
WorkloadPilot    4: 128 op, 21659000.00 ns, 169.2109 us/op
WorkloadPilot    5: 256 op, 42622100.00 ns, 166.4926 us/op
WorkloadPilot    6: 512 op, 60819400.00 ns, 118.7879 us/op
WorkloadPilot    7: 1024 op, 106265500.00 ns, 103.7749 us/op
WorkloadPilot    8: 2048 op, 211119100.00 ns, 103.0855 us/op
WorkloadPilot    9: 4096 op, 418741100.00 ns, 102.2317 us/op
WorkloadPilot   10: 8192 op, 842574800.00 ns, 102.8534 us/op

OverheadWarmup   1: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadWarmup   2: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadWarmup   3: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadWarmup   5: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadWarmup   6: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadWarmup   7: 8192 op, 23000.00 ns, 2.8076 ns/op

OverheadActual   1: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   2: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual   3: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   4: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   5: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   6: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadActual   7: 8192 op, 31400.00 ns, 3.8330 ns/op
OverheadActual   8: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual   9: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual  10: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  11: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  12: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  13: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  14: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  15: 8192 op, 22900.00 ns, 2.7954 ns/op

WorkloadWarmup   1: 8192 op, 855359800.00 ns, 104.4140 us/op
WorkloadWarmup   2: 8192 op, 839446100.00 ns, 102.4714 us/op
WorkloadWarmup   3: 8192 op, 870484900.00 ns, 106.2604 us/op
WorkloadWarmup   4: 8192 op, 929946600.00 ns, 113.5189 us/op
WorkloadWarmup   5: 8192 op, 1246225000.00 ns, 152.1271 us/op
WorkloadWarmup   6: 8192 op, 1363849600.00 ns, 166.4855 us/op
WorkloadWarmup   7: 8192 op, 1093144600.00 ns, 133.4405 us/op
WorkloadWarmup   8: 8192 op, 1011043700.00 ns, 123.4184 us/op
WorkloadWarmup   9: 8192 op, 992958100.00 ns, 121.2107 us/op
WorkloadWarmup  10: 8192 op, 969719700.00 ns, 118.3740 us/op
WorkloadWarmup  11: 8192 op, 1155210400.00 ns, 141.0169 us/op
WorkloadWarmup  12: 8192 op, 989866600.00 ns, 120.8333 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 897856000.00 ns, 109.6016 us/op
WorkloadActual   2: 8192 op, 923490300.00 ns, 112.7307 us/op
WorkloadActual   3: 8192 op, 888632400.00 ns, 108.4756 us/op
WorkloadActual   4: 8192 op, 938693400.00 ns, 114.5866 us/op
WorkloadActual   5: 8192 op, 987728900.00 ns, 120.5724 us/op
WorkloadActual   6: 8192 op, 993356100.00 ns, 121.2593 us/op
WorkloadActual   7: 8192 op, 939699600.00 ns, 114.7094 us/op
WorkloadActual   8: 8192 op, 933283100.00 ns, 113.9262 us/op
WorkloadActual   9: 8192 op, 1141120500.00 ns, 139.2969 us/op
WorkloadActual  10: 8192 op, 954003600.00 ns, 116.4555 us/op
WorkloadActual  11: 8192 op, 872410400.00 ns, 106.4954 us/op
WorkloadActual  12: 8192 op, 1108038300.00 ns, 135.2586 us/op
WorkloadActual  13: 8192 op, 1075078600.00 ns, 131.2352 us/op
WorkloadActual  14: 8192 op, 981035000.00 ns, 119.7552 us/op
WorkloadActual  15: 8192 op, 1052878800.00 ns, 128.5252 us/op
WorkloadActual  16: 8192 op, 938584200.00 ns, 114.5733 us/op
WorkloadActual  17: 8192 op, 966460800.00 ns, 117.9762 us/op
WorkloadActual  18: 8192 op, 1065591000.00 ns, 130.0770 us/op
WorkloadActual  19: 8192 op, 965191300.00 ns, 117.8212 us/op
WorkloadActual  20: 8192 op, 917636300.00 ns, 112.0161 us/op
WorkloadActual  21: 8192 op, 840857100.00 ns, 102.6437 us/op
WorkloadActual  22: 8192 op, 934842700.00 ns, 114.1165 us/op
WorkloadActual  23: 8192 op, 852963200.00 ns, 104.1215 us/op
WorkloadActual  24: 8192 op, 880783500.00 ns, 107.5175 us/op
WorkloadActual  25: 8192 op, 867612000.00 ns, 105.9097 us/op
WorkloadActual  26: 8192 op, 884705600.00 ns, 107.9963 us/op
WorkloadActual  27: 8192 op, 888807100.00 ns, 108.4970 us/op
WorkloadActual  28: 8192 op, 877140600.00 ns, 107.0728 us/op
WorkloadActual  29: 8192 op, 885012400.00 ns, 108.0337 us/op
WorkloadActual  30: 8192 op, 876510500.00 ns, 106.9959 us/op
WorkloadActual  31: 8192 op, 901290800.00 ns, 110.0208 us/op
WorkloadActual  32: 8192 op, 875991800.00 ns, 106.9326 us/op
WorkloadActual  33: 8192 op, 878898400.00 ns, 107.2874 us/op
WorkloadActual  34: 8192 op, 886326500.00 ns, 108.1942 us/op
WorkloadActual  35: 8192 op, 880674800.00 ns, 107.5042 us/op
WorkloadActual  36: 8192 op, 885451300.00 ns, 108.0873 us/op
WorkloadActual  37: 8192 op, 874165400.00 ns, 106.7096 us/op
WorkloadActual  38: 8192 op, 867848500.00 ns, 105.9385 us/op
WorkloadActual  39: 8192 op, 889269500.00 ns, 108.5534 us/op
WorkloadActual  40: 8192 op, 910786000.00 ns, 111.1799 us/op
WorkloadActual  41: 8192 op, 881380100.00 ns, 107.5903 us/op
WorkloadActual  42: 8192 op, 898894400.00 ns, 109.7283 us/op
WorkloadActual  43: 8192 op, 914706700.00 ns, 111.6585 us/op
WorkloadActual  44: 8192 op, 1006876000.00 ns, 122.9097 us/op
WorkloadActual  45: 8192 op, 970077700.00 ns, 118.4177 us/op
WorkloadActual  46: 8192 op, 978524800.00 ns, 119.4488 us/op
WorkloadActual  47: 8192 op, 918472000.00 ns, 112.1182 us/op
WorkloadActual  48: 8192 op, 908327500.00 ns, 110.8798 us/op
WorkloadActual  49: 8192 op, 876338300.00 ns, 106.9749 us/op
WorkloadActual  50: 8192 op, 841619400.00 ns, 102.7367 us/op
WorkloadActual  51: 8192 op, 841893600.00 ns, 102.7702 us/op
WorkloadActual  52: 8192 op, 840118900.00 ns, 102.5536 us/op
WorkloadActual  53: 8192 op, 852144900.00 ns, 104.0216 us/op
WorkloadActual  54: 8192 op, 840118700.00 ns, 102.5536 us/op
WorkloadActual  55: 8192 op, 844799500.00 ns, 103.1249 us/op
WorkloadActual  56: 8192 op, 868500200.00 ns, 106.0181 us/op
WorkloadActual  57: 8192 op, 840825000.00 ns, 102.6398 us/op
WorkloadActual  58: 8192 op, 840120100.00 ns, 102.5537 us/op
WorkloadActual  59: 8192 op, 841395500.00 ns, 102.7094 us/op
WorkloadActual  60: 8192 op, 840319800.00 ns, 102.5781 us/op
WorkloadActual  61: 8192 op, 839621400.00 ns, 102.4928 us/op
WorkloadActual  62: 8192 op, 841104000.00 ns, 102.6738 us/op
WorkloadActual  63: 8192 op, 839627600.00 ns, 102.4936 us/op
WorkloadActual  64: 8192 op, 835707400.00 ns, 102.0151 us/op
WorkloadActual  65: 8192 op, 839344500.00 ns, 102.4590 us/op
WorkloadActual  66: 8192 op, 841957000.00 ns, 102.7780 us/op
WorkloadActual  67: 8192 op, 977782000.00 ns, 119.3582 us/op
WorkloadActual  68: 8192 op, 919240200.00 ns, 112.2119 us/op
WorkloadActual  69: 8192 op, 862901400.00 ns, 105.3346 us/op
WorkloadActual  70: 8192 op, 903170400.00 ns, 110.2503 us/op
WorkloadActual  71: 8192 op, 845550600.00 ns, 103.2166 us/op
WorkloadActual  72: 8192 op, 847957200.00 ns, 103.5104 us/op
WorkloadActual  73: 8192 op, 842413200.00 ns, 102.8336 us/op
WorkloadActual  74: 8192 op, 858697400.00 ns, 104.8215 us/op
WorkloadActual  75: 8192 op, 839381400.00 ns, 102.4635 us/op
WorkloadActual  76: 8192 op, 861962700.00 ns, 105.2201 us/op
WorkloadActual  77: 8192 op, 847963900.00 ns, 103.5112 us/op
